id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_public_user,access_hr_holidays_public,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_manager,access_hr_holidays_public,model_hr_holidays_public,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_public_line_user,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line,model_hr_holidays_public_line,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_dei_employee,hr.holidays.employee,model_hr_holidays_days_include,base.group_user,1,1,1,1
access_model_hr_accrual_hr,access_model_hr_accrual_hr,model_hr_accrual,hr_holidays.group_hr_holidays_user,1,0,0,0
access_model_hr_accrual_line_hr,access_model_hr_accrual_line_hr,model_hr_accrual_line,hr_holidays.group_hr_holidays_user,1,0,0,0
access_model_hr_accrual_hr_mgr,access_model_hr_accrual_hr_mgr,model_hr_accrual,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_model_hr_accrual_line_hr_mgr,access_model_hr_accrual_line_hr_mgr,model_hr_accrual_line,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_approval_user,access_hr_holidays_approval_user,model_hr_holidays_approval,base.group_user,1,0,0,0
access_hr_holidays_logs_user,access_hr_holidays_logs_user,model_hr_holidays_logs,base.group_user,1,0,0,0
access_hr_accrual_user_emp,access_hr_accrual_user_emp,model_hr_accrual,base.group_user,1,0,0,0
access_create_resource_calendar_leaves,access_create_resource_calendar_leaves,hr_holidays.model_resource_calendar_leaves,base.group_user,1,0,0,0

access_hr_holidays_group_leave_employee_external,access_hr_holidays_group_leave_employee_external,model_hr_leave,group_leave_employee_external,1,1,1,1

access_hr_holidays_public_group_leave_employee_external,access_hr_holidays_public_group_leave_employee_external,model_hr_holidays_public,group_leave_employee_external,1,0,0,0
access_hr_holidays_public_line_group_leave_employee_external,access_hr_holidays_public_line_group_leave_employee_external,model_hr_holidays_public_line,group_leave_employee_external,1,0,0,0
access_hr_holidays_days_include_group_leave_employee_external,access_hr_holidays_days_include_group_leave_employee_external,model_hr_holidays_days_include,group_leave_employee_external,1,1,1,1
access_hr_holidays_approval_group_leave_employee_external,access_hr_holidays_approval_group_leave_employee_external,model_hr_holidays_approval,group_leave_employee_external,1,0,0,0
access_hr_holidays_logs_group_leave_employee_external,access_hr_holidays_logs_group_leave_employee_external,model_hr_holidays_logs,group_leave_employee_external,1,0,0,0
access_hr_accrual_group_leave_employee_external,access_hr_accrual_group_leave_employee_external,model_hr_accrual,group_leave_employee_external,1,0,0,0
access_resource_calendar_leaves_group_leave_employee_external,access_resource_calendar_leaves_group_leave_employee_external,hr_holidays.model_resource_calendar_leaves,group_leave_employee_external,1,0,0,0
access_hr_contract_group_leave_employee_external,access_hr_contract_group_leave_employee_external,hr_contract.model_hr_contract,group_leave_employee_external,1,0,0,0

access_calendar_event_employee_manager_external,access_calendar_event_employee_manager_external,calendar.model_calendar_event,group_leave_manager_external,1,1,1,0
access_calendar_attendee_employee_manager_external,access_calendar_attendee_employee_manager_external,calendar.model_calendar_attendee,group_leave_manager_external,1,1,1,0

